date,open_price,high_price,low_price,close_price,volume,adjclose_price
2003-02-04,4.099999904632568,4.324999809265137,4.079999923706055,4.244999885559082,622400.0,2.858159065246582
2003-02-03,4.300000190734863,4.40500020980835,4.099999904632568,4.130000114440918,537400.0,2.7807295322418213
2003-01-31,4.434999942779541,4.465000152587891,4.25,4.25,552000.0,2.861525297164917
2003-01-30,4.550000190734863,4.590000152587891,4.25,4.434999942779541,985200.0,2.9860856533050537
2003-01-29,4.494999885559082,4.545000076293945,4.409999847412109,4.5,890200.0,3.0298502445220947
2003-01-28,4.550000190734863,4.625,4.449999809265137,4.494999885559082,1446800.0,3.0264840126037598
2003-01-27,4.659999847412109,4.724999904632568,4.5,4.5,899200.0,3.0298502445220947
2003-01-24,4.75,4.795000076293945,4.534999847412109,4.704999923706055,1419000.0,3.167876958847046
2003-01-23,4.940000057220459,4.949999809265137,4.675000190734863,4.875,632800.0,3.282338857650757
2003-01-22,4.775000095367432,4.949999809265137,4.670000076293945,4.949999809265137,567200.0,3.332836389541626
2003-01-21,4.724999904632568,4.835000038146973,4.574999809265137,4.824999809265137,967400.0,3.2486732006073
2003-01-17,4.724999904632568,4.824999809265137,4.635000228881836,4.775000095367432,685400.0,3.21500825881958
2003-01-16,4.820000171661377,4.885000228881836,4.724999904632568,4.775000095367432,665000.0,3.21500825881958
2003-01-15,4.945000171661377,4.945000171661377,4.364999771118164,4.769999980926514,2437400.0,3.211641311645508
2003-01-14,5.260000228881836,5.260000228881836,4.900000095367432,4.949999809265137,1348600.0,3.332836389541626
2003-01-13,5.300000190734863,5.355000019073486,5.199999809265137,5.275000095367432,407200.0,3.551658868789673
2003-01-10,5.300000190734863,5.324999809265137,5.105000019073486,5.190000057220459,726600.0,3.4944279193878174
2003-01-09,5.235000133514404,5.440000057220459,5.235000133514404,5.300000190734863,2560200.0,3.5684916973114014
2003-01-08,5.375,5.375,4.985000133514404,5.074999809265137,822200.0,3.4169986248016357
2003-01-07,5.099999904632568,5.164999961853027,5.0,5.050000190734863,876000.0,3.400165557861328
2003-01-06,5.150000095367432,5.150000095367432,4.875,4.940000057220459,703800.0,3.326101779937744
2003-01-03,4.875,4.985000133514404,4.829999923706055,4.934999942779541,473600.0,3.3227362632751465
2003-01-02,4.900000095367432,4.974999904632568,4.789999961853027,4.860000133514404,703800.0,3.2722387313842773
2002-12-31,4.864999771118164,4.925000190734863,4.625,4.900000095367432,720400.0,3.299170732498169
2002-12-30,4.625,4.869999885559082,4.59499979019165,4.864999771118164,630600.0,3.275604724884033
2002-12-27,4.599999904632568,4.690000057220459,4.539999961853027,4.675000190734863,1029000.0,3.1476781368255615
2002-12-26,4.625,4.699999809265137,4.579999923706055,4.599999904632568,650600.0,3.0971803665161133
2002-12-24,4.550000190734863,4.599999904632568,4.460000038146973,4.574999809265137,1052000.0,3.080347776412964
2002-12-23,4.71999979019165,4.795000076293945,4.625,4.699999809265137,2560800.0,3.1645100116729736
2002-12-20,4.75,4.824999809265137,4.565000057220459,4.735000133514404,5877200.0,3.1880762577056885
2002-12-19,4.965000152587891,5.25,4.510000228881836,4.659999847412109,9740800.0,3.1375784873962402
2002-12-18,6.75,6.849999904632568,6.340000152587891,6.659999847412109,3813400.0,4.48417854309082
2002-12-17,8.100000381469727,8.119999885559082,7.275000095367432,7.449999809265137,1640400.0,5.016086101531982
2002-12-16,8.0,8.145000457763672,7.949999809265137,8.0,752800.0,5.3864006996154785
2002-12-13,8.850000381469727,8.850000381469727,7.900000095367432,7.900000095367432,1290800.0,5.319071292877197
2002-12-12,8.604999542236328,9.050000190734863,8.574999809265137,9.050000190734863,399600.0,6.0933661460876465
2002-12-11,9.100000381469727,9.180000305175781,8.574999809265137,8.604999542236328,747200.0,5.793747901916504
2002-12-10,9.175000190734863,9.300000190734863,9.020000457763672,9.0600004196167,572400.0,6.100100040435791
2002-12-09,9.300000190734863,9.359999656677246,8.975000381469727,9.074999809265137,351800.0,6.110199451446533
2002-12-06,9.574999809265137,9.649999618530273,9.375,9.609999656677246,281800.0,6.470414638519287
2002-12-05,9.425000190734863,9.864999771118164,9.399999618530273,9.625,615800.0,6.480513095855713
2002-12-04,9.475000381469727,9.625,9.399999618530273,9.399999618530273,386800.0,6.329020023345947
2002-12-03,9.375,9.664999961853027,9.130000114440918,9.529999732971191,417600.0,6.4165496826171875
2002-12-02,9.5,9.875,9.375,9.449999809265137,932000.0,6.362686634063721
2002-11-29,9.574999809265137,9.574999809265137,9.300000190734863,9.300000190734863,115400.0,6.261691093444824
2002-11-27,9.300000190734863,9.4350004196167,9.239999771118164,9.335000038146973,354600.0,6.285257816314697
2002-11-26,9.28499984741211,9.414999961853027,9.029999732971191,9.25,445600.0,6.228026866912842
2002-11-25,9.350000381469727,9.475000381469727,9.25,9.279999732971191,425600.0,6.248224258422852
2002-11-22,9.720000267028809,9.720000267028809,9.149999618530273,9.25,954200.0,6.228026866912842
2002-11-21,9.699999809265137,9.850000381469727,9.375,9.720000267028809,728800.0,6.544477462768555
2002-11-20,9.550000190734863,9.774999618530273,9.274999618530273,9.625,538600.0,6.480513095855713
2002-11-19,9.524999618530273,9.550000190734863,8.800000190734863,9.550000190734863,2350000.0,6.43001651763916
2002-11-18,10.449999809265137,10.475000381469727,9.899999618530273,10.119999885559082,1030000.0,6.813798427581787
2002-11-15,9.550000190734863,10.199999809265137,9.550000190734863,10.085000038146973,626800.0,6.790231227874756
2002-11-14,9.550000190734863,9.765000343322754,9.375,9.5,438800.0,6.396350383758545
2002-11-13,9.199999809265137,9.579999923706055,9.010000228881836,9.5,941600.0,6.396350383758545
2002-11-12,8.725000381469727,9.510000228881836,8.720000267028809,9.199999809265137,633000.0,6.194360733032227
2002-11-11,8.550000190734863,8.739999771118164,8.449999809265137,8.699999809265137,270400.0,5.857711315155029
2002-11-08,9.234999656677246,9.234999656677246,8.515000343322754,8.515000343322754,566600.0,5.733151435852051
2002-11-07,9.225000381469727,9.380000114440918,9.125,9.234999656677246,208600.0,6.217926025390625
2002-11-06,9.385000228881836,9.489999771118164,9.25,9.300000190734863,227600.0,6.261691093444824
2002-11-05,9.045000076293945,9.375,8.954999923706055,9.375,556200.0,6.312188148498535
2002-11-04,8.9399995803833,9.175000190734863,8.9399995803833,9.039999961853027,334200.0,6.086633205413818
2002-11-01,8.949999809265137,8.949999809265137,8.59000015258789,8.8149995803833,685600.0,5.935139179229736
2002-10-31,9.074999809265137,9.074999809265137,8.899999618530273,8.949999809265137,411000.0,6.026036262512207
2002-10-30,9.149999618530273,9.274999618530273,8.979999542236328,9.0,1231600.0,6.0597004890441895
2002-10-29,9.279999732971191,9.279999732971191,8.90999984741211,9.0,1217800.0,6.0597004890441895
2002-10-28,10.25,10.25,9.260000228881836,9.274999618530273,1180600.0,6.244858264923096
2002-10-25,10.149999618530273,10.5,10.119999885559082,10.175000190734863,608800.0,6.850827693939209
2002-10-24,10.050000190734863,10.239999771118164,10.050000190734863,10.199999809265137,325200.0,6.867660045623779
2002-10-23,9.569999694824219,10.020000457763672,9.569999694824219,9.970000267028809,296200.0,6.712803840637207
2002-10-22,9.100000381469727,9.899999618530273,9.100000381469727,9.585000038146973,1796800.0,6.453580379486084
2002-10-21,10.180000305175781,10.494999885559082,10.050000190734863,10.425000190734863,404200.0,7.019155979156494
2002-10-18,9.890000343322754,10.444999694824219,9.880000114440918,10.175000190734863,356800.0,6.850827693939209
2002-10-17,9.850000381469727,10.329999923706055,9.739999771118164,9.890000343322754,322200.0,6.658937931060791
2002-10-16,9.755000114440918,9.850000381469727,9.579999923706055,9.75,284600.0,6.564677715301514
2002-10-15,9.75,9.925000190734863,9.585000038146973,9.795000076293945,460200.0,6.594973087310791
2002-10-14,9.234999656677246,9.425000190734863,9.175000190734863,9.369999885559082,168400.0,6.308822154998779
2002-10-11,9.204999923706055,9.375,9.199999809265137,9.28499984741211,457000.0,6.251590728759766
2002-10-10,8.75,9.364999771118164,8.635000228881836,9.154999732971191,513200.0,6.164063453674316
2002-10-09,9.399999618530273,9.449999809265137,8.734999656677246,8.734999656677246,370600.0,5.881276607513428
2002-10-08,9.399999618530273,9.640000343322754,9.385000228881836,9.449999809265137,313800.0,6.362686634063721
2002-10-07,9.550000190734863,9.600000381469727,9.300000190734863,9.300000190734863,355200.0,6.261691093444824
2002-10-04,9.645000457763672,9.824999809265137,9.25,9.654999732971191,515200.0,6.500713348388672
2002-10-03,9.9399995803833,9.9399995803833,9.574999809265137,9.574999809265137,303000.0,6.446849346160889
2002-10-02,9.925000190734863,9.994999885559082,9.649999618530273,9.899999618530273,390000.0,6.665672779083252
2002-10-01,10.225000381469727,10.225000381469727,9.505000114440918,10.0,852800.0,6.73300313949585
2002-09-30,10.640000343322754,10.699999809265137,9.725000381469727,10.225000381469727,572600.0,6.884494781494141
2002-09-27,10.324999809265137,11.074999809265137,10.324999809265137,10.640000343322754,734600.0,7.163915157318115
2002-09-26,9.899999618530273,10.324999809265137,9.875,10.324999809265137,338400.0,6.951824188232422
2002-09-25,9.729999542236328,9.885000228881836,9.725000381469727,9.824999809265137,210000.0,6.615173816680908
2002-09-24,9.930000305175781,9.9350004196167,9.324999809265137,9.710000038146973,274800.0,6.537744045257568
2002-09-23,10.029999732971191,10.045000076293945,9.9399995803833,9.949999809265137,398800.0,6.69933557510376
2002-09-20,10.4350004196167,10.4350004196167,9.899999618530273,10.024999618530273,184400.0,6.7498345375061035
2002-09-19,10.100000381469727,10.375,10.0,10.140000343322754,769600.0,6.827264785766602
2002-09-18,10.149999618530273,10.194999694824219,9.925000190734863,10.050000190734863,102000.0,6.766665935516357
2002-09-17,10.229999542236328,10.430000305175781,9.930000305175781,10.210000038146973,97200.0,6.874392986297607
2002-09-16,9.805000305175781,10.119999885559082,9.800000190734863,10.104999542236328,121200.0,6.80369758605957
2002-09-13,10.100000381469727,10.100000381469727,9.800000190734863,9.800000190734863,72000.0,6.598341464996338
2002-09-12,10.524999618530273,10.539999961853027,10.199999809265137,10.199999809265137,293000.0,6.867660045623779
2002-09-11,10.300000190734863,10.444999694824219,10.300000190734863,10.399999618530273,149800.0,7.002321243286133
2002-09-10,10.0600004196167,10.244999885559082,9.920000076293945,10.199999809265137,354200.0,6.867660045623779
2002-09-09,9.824999809265137,10.024999618530273,9.300000190734863,10.024999618530273,425000.0,6.7498345375061035
2002-09-06,9.625,9.899999618530273,9.625,9.805000305175781,334800.0,6.601708889007568
2002-09-05,9.25,9.75,9.21500015258789,9.59000015258789,323200.0,6.456948757171631
2002-09-04,10.100000381469727,10.289999961853027,9.300000190734863,9.300000190734863,577200.0,6.261691093444824
2002-09-03,10.399999618530273,10.399999618530273,9.774999618530273,10.0,271400.0,6.73300313949585
2002-08-30,10.800000190734863,10.994999885559082,10.399999618530273,10.399999618530273,194600.0,7.002321243286133
2002-08-29,10.40999984741211,10.720000267028809,10.234999656677246,10.71500015258789,347000.0,7.214409828186035
2002-08-28,10.274999618530273,10.625,10.180000305175781,10.449999809265137,615400.0,7.03598690032959
2002-08-27,10.350000381469727,10.520000457763672,10.225000381469727,10.305000305175781,466200.0,6.938357830047607
2002-08-26,9.880000114440918,10.375,9.864999771118164,10.329999923706055,517400.0,6.9551897048950195
2002-08-23,10.25,10.255000114440918,9.875,9.875,333400.0,6.648838043212891
2002-08-22,10.600000381469727,10.75,10.199999809265137,10.25,758800.0,6.901326656341553
2002-08-21,10.475000381469727,10.75,10.260000228881836,10.725000381469727,498600.0,7.2211432456970215
2002-08-20,10.350000381469727,10.75,10.100000381469727,10.460000038146973,1358200.0,7.042716979980469
2002-08-19,9.46500015258789,10.21500015258789,9.350000381469727,9.975000381469727,430600.0,6.71616792678833
2002-08-16,9.050000190734863,9.899999618530273,9.050000190734863,9.46500015258789,430800.0,6.372786045074463
2002-08-15,9.0,9.375,9.0,9.050000190734863,851800.0,6.0933661460876465
2002-08-14,8.175000190734863,8.899999618530273,8.175000190734863,8.649999618530273,806200.0,5.824045181274414
2002-08-13,8.25,8.604999542236328,8.130000114440918,8.175000190734863,440200.0,5.504228115081787
2002-08-12,7.619999885559082,8.125,7.599999904632568,8.125,231600.0,5.470564365386963
2002-08-09,7.449999809265137,7.800000190734863,7.449999809265137,7.625,236600.0,5.133913516998291
2002-08-08,7.900000095367432,7.925000190734863,6.925000190734863,7.449999809265137,1234400.0,5.016086101531982
2002-08-07,7.909999847412109,8.0,7.724999904632568,7.945000171661377,390200.0,5.349370002746582
2002-08-06,7.75,7.945000171661377,7.75,7.894999980926514,422200.0,5.315703392028809
2002-08-05,7.550000190734863,7.840000152587891,7.550000190734863,7.675000190734863,175600.0,5.16757869720459
2002-08-02,8.274999618530273,8.274999618530273,7.425000190734863,7.550000190734863,274800.0,5.083415985107422
2002-08-01,8.699999809265137,8.699999809265137,8.104999542236328,8.345000267028809,252800.0,5.61868953704834
2002-07-31,8.875,8.880000114440918,8.614999771118164,8.75,194400.0,5.8913750648498535
2002-07-30,9.149999618530273,9.199999809265137,8.824999809265137,8.975000381469727,179200.0,6.042868137359619
2002-07-29,8.779999732971191,9.175000190734863,8.779999732971191,9.149999618530273,234000.0,6.160695552825928
2002-07-26,8.494999885559082,8.850000381469727,8.494999885559082,8.770000457763672,167200.0,5.904842376708984
2002-07-25,8.800000190734863,8.800000190734863,8.300000190734863,8.489999771118164,140200.0,5.716318130493164
2002-07-24,7.900000095367432,8.8100004196167,7.494999885559082,8.795000076293945,446200.0,5.921674728393555
2002-07-23,7.949999809265137,8.199999809265137,7.625,8.0,634000.0,5.3864006996154785
2002-07-22,7.860000133514404,8.234999656677246,7.800000190734863,7.900000095367432,249800.0,5.319071292877197
2002-07-19,7.974999904632568,8.005000114440918,7.824999809265137,7.889999866485596,338400.0,5.312337875366211
2002-07-18,8.045000076293945,8.199999809265137,7.980000019073486,8.020000457763672,315400.0,5.399867057800293
2002-07-17,8.119999885559082,8.324999809265137,7.150000095367432,8.045000076293945,1599600.0,5.4166998863220215
2002-07-16,8.225000381469727,8.4350004196167,8.045000076293945,8.095000267028809,311600.0,5.4503655433654785
2002-07-15,8.835000038146973,8.835000038146973,7.900000095367432,8.350000381469727,325000.0,5.62205696105957
2002-07-12,9.21500015258789,9.21500015258789,8.78499984741211,8.845000267028809,263200.0,5.955338478088379
2002-07-11,9.524999618530273,9.545000076293945,8.875,9.21500015258789,610800.0,6.204460620880127
2002-07-10,9.75,10.050000190734863,9.475000381469727,9.600000381469727,536000.0,6.463680744171143
2002-07-09,9.850000381469727,10.21500015258789,9.619999885559082,9.75,540600.0,6.564677715301514
2002-07-08,9.550000190734863,10.175000190734863,9.484999656677246,9.904999732971191,358400.0,6.669037818908691
2002-07-05,9.300000190734863,9.729999542236328,9.300000190734863,9.505000114440918,113800.0,6.399716377258301
2002-07-03,9.350000381469727,9.550000190734863,8.625,9.25,556600.0,6.228026866912842
2002-07-02,9.864999771118164,9.864999771118164,8.9350004196167,9.380000114440918,409400.0,6.315556049346924
2002-07-01,10.449999809265137,10.494999885559082,9.824999809265137,9.869999885559082,272000.0,6.645472526550293
2002-06-28,9.975000381469727,10.65999984741211,9.914999961853027,10.494999885559082,870000.0,7.066286563873291
2002-06-27,9.550000190734863,10.0,9.454999923706055,10.0,408000.0,6.73300313949585
2002-06-26,9.875,9.875,9.180000305175781,9.475000381469727,720600.0,6.379518985748291
2002-06-25,10.260000228881836,10.395000457763672,9.989999771118164,9.989999771118164,207400.0,6.7262678146362305
2002-06-24,10.5,10.5,9.949999809265137,10.260000228881836,273200.0,6.908059597015381
2002-06-21,10.875,10.875,10.449999809265137,10.5,254000.0,7.069652080535889
2002-06-20,11.430000305175781,11.430000305175781,10.895000457763672,10.949999809265137,127400.0,7.372635841369629
2002-06-19,11.25,11.574999809265137,11.25,11.5,226400.0,7.742951393127441
2002-06-18,11.510000228881836,11.574999809265137,11.149999618530273,11.260000228881836,65000.0,7.581358432769775
2002-06-17,11.300000190734863,11.725000381469727,11.300000190734863,11.510000228881836,234200.0,7.749685764312744
2002-06-14,11.470000267028809,11.470000267028809,10.675000190734863,11.255000114440918,179600.0,7.577993869781494
2002-06-13,11.199999809265137,11.550000190734863,11.050000190734863,11.479999542236328,324400.0,7.729485034942627
2002-06-12,11.255000114440918,11.260000228881836,10.90999984741211,11.199999809265137,133000.0,7.540961265563965
2002-06-11,11.3100004196167,11.375,11.260000228881836,11.375,80800.0,7.658790111541748
2002-06-10,11.475000381469727,11.649999618530273,11.149999618530273,11.25,213600.0,7.5746259689331055
2002-06-07,11.5,11.619999885559082,11.279999732971191,11.475000381469727,438000.0,7.726121425628662
2002-06-06,11.625,11.824999809265137,11.595000267028809,11.625,350800.0,7.827113628387451
2002-06-05,11.75,11.84000015258789,11.555000305175781,11.625,438000.0,7.827113628387451
2002-06-04,11.604999542236328,11.949999809265137,11.449999809265137,11.71500015258789,483400.0,7.887709617614746
2002-06-03,12.095000267028809,12.095000267028809,11.569999694824219,11.625,454400.0,7.827113628387451
2002-05-31,11.630000114440918,12.149999618530273,11.630000114440918,12.095000267028809,677000.0,8.143564224243164
2002-05-30,11.800000190734863,11.800000190734863,11.574999809265137,11.630000114440918,985400.0,7.830482482910156
2002-05-29,12.104999542236328,12.104999542236328,11.75,11.800000190734863,1182000.0,7.944942474365234
2002-05-28,11.774999618530273,12.145000457763672,11.649999618530273,12.104999542236328,520600.0,8.150297164916992
2002-05-24,11.170000076293945,11.850000381469727,11.170000076293945,11.729999542236328,553000.0,7.897810459136963
2002-05-23,10.625,11.350000381469727,10.625,11.204999923706055,539400.0,7.544325828552246
2002-05-22,10.229999542236328,10.75,10.149999618530273,10.625,461800.0,7.153813362121582
2002-05-21,11.300000190734863,11.324999809265137,10.225000381469727,10.25,968000.0,6.901326656341553
2002-05-20,10.614999771118164,10.75,10.550000190734863,10.6899995803833,584000.0,7.1975789070129395
2002-05-17,10.375,10.75,10.375,10.614999771118164,1087800.0,7.147078990936279
2002-05-16,9.925000190734863,10.350000381469727,9.925000190734863,10.300000190734863,1321600.0,6.934991836547852
2002-05-15,10.350000381469727,10.5,9.925000190734863,9.925000190734863,1457400.0,6.682504177093506
2002-05-14,11.0,11.199999809265137,10.399999618530273,10.399999618530273,989600.0,7.002321243286133
2002-05-13,11.03499984741211,11.03499984741211,10.425000190734863,10.75,482400.0,7.237976551055908
2002-05-10,11.5,11.71500015258789,11.0,11.029999732971191,174000.0,7.426499366760254
2002-05-09,11.25,11.600000381469727,11.25,11.425000190734863,211800.0,7.6924543380737305
2002-05-08,10.850000381469727,11.25,10.850000381469727,11.199999809265137,164600.0,7.540961265563965
2002-05-07,10.824999809265137,11.0,10.725000381469727,10.75,113200.0,7.237976551055908
2002-05-06,10.395000457763672,11.295000076293945,10.395000457763672,10.875,536600.0,7.322137832641602
2002-05-03,10.399999618530273,10.404999732971191,10.279999732971191,10.399999618530273,115800.0,7.002321243286133
2002-05-02,10.199999809265137,10.494999885559082,10.199999809265137,10.414999961853027,829000.0,7.012420177459717
2002-05-01,9.649999618530273,10.25,9.649999618530273,10.25,418000.0,6.901326656341553
2002-04-30,9.375,9.649999618530273,9.350000381469727,9.524999618530273,1723600.0,6.413183689117432
2002-04-29,9.574999809265137,9.574999809265137,9.399999618530273,9.449999809265137,640600.0,6.362686634063721
2002-04-26,9.649999618530273,9.789999961853027,9.625,9.625,413400.0,6.480513095855713
2002-04-25,9.704999923706055,9.704999923706055,9.585000038146973,9.699999809265137,431800.0,6.53101110458374
2002-04-24,9.760000228881836,9.805000305175781,9.699999809265137,9.704999923706055,266200.0,6.534379959106445
2002-04-23,9.975000381469727,10.125,9.75,9.774999618530273,206200.0,6.581507682800293
2002-04-22,10.074999809265137,10.074999809265137,9.904999732971191,10.0,193200.0,6.73300313949585
2002-04-19,9.904999732971191,10.175000190734863,9.904999732971191,10.135000228881836,161600.0,6.823897838592529
2002-04-18,9.904999732971191,10.074999809265137,9.869999885559082,9.904999732971191,246200.0,6.669037818908691
2002-04-17,9.625,10.125,9.625,9.904999732971191,837200.0,6.669037818908691
2002-04-16,9.375,9.600000381469727,9.375,9.5,306400.0,6.396350383758545
2002-04-15,9.100000381469727,9.28499984741211,9.095000267028809,9.279999732971191,389800.0,6.248224258422852
2002-04-12,9.324999809265137,9.324999809265137,9.029999732971191,9.125,309000.0,6.143863677978516
2002-04-11,9.454999923706055,9.454999923706055,9.25,9.25,361000.0,6.228026866912842
2002-04-10,9.449999809265137,9.524999618530273,9.375,9.460000038146973,325600.0,6.369418621063232
2002-04-09,9.100000381469727,9.600000381469727,9.100000381469727,9.475000381469727,890600.0,6.379518985748291
2002-04-08,9.300000190734863,9.300000190734863,8.885000228881836,9.149999618530273,389600.0,6.160695552825928
2002-04-05,9.475000381469727,9.699999809265137,9.244999885559082,9.244999885559082,209400.0,6.2246599197387695
2002-04-04,9.274999618530273,9.524999618530273,9.274999618530273,9.475000381469727,190800.0,6.379518985748291
2002-04-03,9.324999809265137,9.399999618530273,9.220000267028809,9.300000190734863,141800.0,6.261691093444824
2002-04-02,9.5,9.5,9.175000190734863,9.319999694824219,524600.0,6.2751569747924805
2002-04-01,10.024999618530273,10.024999618530273,9.5,9.524999618530273,470000.0,6.413183689117432
2002-03-28,10.25,10.300000190734863,10.050000190734863,10.100000381469727,428600.0,6.800331115722656
2002-03-27,9.989999771118164,10.5,9.949999809265137,10.300000190734863,342400.0,6.934991836547852
2002-03-26,10.0,10.050000190734863,9.890000343322754,9.989999771118164,454200.0,6.7262678146362305
2002-03-25,9.75,9.904999732971191,9.59000015258789,9.859999656677246,1892800.0,6.638738632202148
2002-03-22,9.375,9.795000076293945,9.255000114440918,9.649999618530273,623600.0,6.4973464012146
2002-03-21,9.010000228881836,9.625,9.010000228881836,9.375,1106800.0,6.312188148498535
2002-03-20,9.274999618530273,9.274999618530273,8.5,9.010000228881836,2309000.0,6.066433906555176
2002-03-19,9.725000381469727,9.75,9.300000190734863,9.350000381469727,807400.0,6.295356273651123
2002-03-18,10.199999809265137,10.199999809265137,9.524999618530273,9.649999618530273,551800.0,6.4973464012146
2002-03-15,10.5,10.550000190734863,9.949999809265137,10.175000190734863,427000.0,6.850827693939209
2002-03-14,10.510000228881836,10.600000381469727,10.420000076293945,10.5,424200.0,7.069652080535889
2002-03-13,10.600000381469727,10.75,10.324999809265137,10.510000228881836,1265800.0,7.076383590698242
2002-03-12,10.5,10.949999809265137,10.5,10.600000381469727,1454800.0,7.136983394622803
2002-03-11,10.399999618530273,10.699999809265137,10.375,10.585000038146973,1365600.0,7.126882076263428
2002-03-08,10.149999618530273,10.5,10.149999618530273,10.449999809265137,400200.0,7.03598690032959
2002-03-07,9.675000190734863,10.300000190734863,9.675000190734863,10.210000038146973,675200.0,6.874392986297607
2002-03-06,9.619999885559082,9.71500015258789,9.600000381469727,9.675000190734863,329200.0,6.514178276062012
2002-03-05,9.800000190734863,9.824999809265137,9.579999923706055,9.625,861200.0,6.480513095855713
2002-03-04,9.725000381469727,9.904999732971191,9.710000038146973,9.850000381469727,795200.0,6.63200569152832
2002-03-01,9.524999618530273,9.774999618530273,9.489999771118164,9.6850004196167,478400.0,6.520912170410156
2002-02-28,9.600000381469727,9.725000381469727,9.550000190734863,9.550000190734863,687800.0,6.43001651763916
2002-02-27,9.675000190734863,9.680000305175781,9.5,9.574999809265137,1022800.0,6.446849346160889
2002-02-26,9.699999809265137,9.850000381469727,9.545000076293945,9.75,690400.0,6.564677715301514
2002-02-25,9.649999618530273,9.824999809265137,9.539999961853027,9.75,863400.0,6.564677715301514
2002-02-22,9.925000190734863,9.925000190734863,9.600000381469727,9.675000190734863,881400.0,6.514178276062012
2002-02-21,9.84000015258789,9.925000190734863,9.75,9.850000381469727,1744200.0,6.63200569152832
2002-02-20,9.600000381469727,9.875,9.524999618530273,9.875,1723200.0,6.648838043212891
2002-02-19,9.899999618530273,9.899999618530273,9.375,9.550000190734863,1852600.0,6.43001651763916
2002-02-15,10.0,10.024999618530273,9.850000381469727,9.949999809265137,2097400.0,6.69933557510376
2002-02-14,10.175000190734863,10.194999694824219,9.925000190734863,10.0,2755400.0,6.73300313949585
2002-02-13,9.625,10.0600004196167,9.524999618530273,10.050000190734863,19054000.0,6.766665935516357
